type = fancymenu_layout
  instance_identifier = 6e8d7ff1-f8e2-48db-8709-d63f946aff27-1745760637009
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c1c9fda5-d38a-4fd4-9a6f-852b7e0274d0-1714547105260
  x = 3
  y = 76
  width = 185
  height = 109
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d7d9928-5e66-466d-8a38-a57315424106-1745760637009
  [loading_requirement_container_meta:4d7d9928-5e66-466d-8a38-a57315424106-1745760637009] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/bg_shadow.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = bb1bfc8e-6d43-472a-b682-d313ceb35710-1714575728183
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -120
  y = -58
  width = 240
  height = 53
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8c75d08-9200-4143-8e18-3b7b6aad786b-1714575728183
  [loading_requirement_container_meta:d8c75d08-9200-4143-8e18-3b7b6aad786b-1714575728183] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/brasscasing2.png.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 7b302676-8be1-477f-906a-b3908478506f-1714575152624
  appearance_delay = no_delay
  appearance_delay_seconds = 0.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-centered
  x = -144
  y = -129
  width = 288
  height = 96
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46942ade-da76-4b8b-8974-5192001f487d-1714575152624
  [loading_requirement_container_meta:46942ade-da76-4b8b-8974-5192001f487d-1714575152624] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/title_shadow.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 8cfb68c2-62bb-4569-b7a6-57dbed55fe3f-1714548631555
  appearance_delay = no_delay
  appearance_delay_seconds = 0.0
  fade_in_v2 = no_fading
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3444
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7b302676-8be1-477f-906a-b3908478506f-1714575152624
  x = 11
  y = 9
  width = 267
  height = 77
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02fdc369-5350-44fc-a458-ece1e7bb2c4f-1714551427069
  [loading_requirement_container_meta:02fdc369-5350-44fc-a458-ece1e7bb2c4f-1714551427069] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/title_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 95a2a4dd-8c23-4e74-95b6-a99f1d083991-1714472940199
  appearance_delay = no_delay
  appearance_delay_seconds = 0.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3444
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7b302676-8be1-477f-906a-b3908478506f-1714575152624
  x = 24
  y = 15
  width = 241
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa76c094-b088-4c82-bb81-1ab8ed46f526-1714551427070
  [loading_requirement_container_meta:fa76c094-b088-4c82-bb81-1ab8ed46f526-1714551427070] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Accessibility settings
  source_mode = direct
  shadow = true
  scale = 0.75
  base_color = #7e9efb
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 0c2a76ef-1f93-4f78-9544-37ea4f8cd00b-1714552186089
  appearance_delay = no_delay
  appearance_delay_seconds = 4.4
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-centered
  x = 54
  y = 32
  width = 52
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08d42660-9df5-4a39-b657-bdeb45f3f534-1714552006659
  [loading_requirement_container_meta:08d42660-9df5-4a39-b657-bdeb45f3f534-1714552006659] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Create mod %n%settings
  source_mode = direct
  shadow = true
  scale = 0.75
  base_color = #F7CB6C
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 8ae2c870-f6d3-4f66-9af5-5f8ab51bb263-1714552006659
  appearance_delay = no_delay
  appearance_delay_seconds = 4.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-centered
  x = 53
  y = 8
  width = 52
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08d42660-9df5-4a39-b657-bdeb45f3f534-1714552006659
  [loading_requirement_container_meta:08d42660-9df5-4a39-b657-bdeb45f3f534-1714552006659] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Join Server
  source_mode = direct
  shadow = true
  scale = 0.75
  base_color = #F7CB6C
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 875a2d78-c34c-4f3f-bf97-1d05627996ed-1714552132455
  appearance_delay = no_delay
  appearance_delay_seconds = 4.2
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c1c9fda5-d38a-4fd4-9a6f-852b7e0274d0-1714547105260
  x = 174
  y = 89
  width = 52
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08d42660-9df5-4a39-b657-bdeb45f3f534-1714552006659
  [loading_requirement_container_meta:08d42660-9df5-4a39-b657-bdeb45f3f534-1714552006659] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Discord%n%Server
  source_mode = direct
  shadow = true
  scale = 0.75
  base_color = #7b91ff
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = cd46c1a3-93df-4c2e-a387-0e28cf4910df-1714552235949
  appearance_delay = no_delay
  appearance_delay_seconds = 4.6
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-centered
  x = 54
  y = 56
  width = 52
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08d42660-9df5-4a39-b657-bdeb45f3f534-1714552006659
  [loading_requirement_container_meta:08d42660-9df5-4a39-b657-bdeb45f3f534-1714552006659] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 89b607c9-46d8-453e-b538-293e3baaee47-1745758302344
  [executable_action_instance:825dcb18-677d-4ef0-9056-71830d52355a-1745758308683][action_type:joinserver] = exampleserver.com:25565
  [executable_block:89b607c9-46d8-453e-b538-293e3baaee47-1745758302344][type:generic] = [executables:825dcb18-677d-4ef0-9056-71830d52355a-1745758308683;]
  backgroundnormal = [source:local]/config/fancymenu/assets/joinserver.png
  backgroundhovered = [source:local]/config/fancymenu/assets/joinserverhovered.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 0eb9109f-5642-4dbb-bdcd-a635c4355559-1745758302344
  [loading_requirement_container_meta:0eb9109f-5642-4dbb-bdcd-a635c4355559-1745758302344] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2075c0bb-6199-41ae-a431-0c0f2d23fe4b-1745758302344
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-centered
  x = 32
  y = -16
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64cfb582-1276-4963-af62-57d91d49d1c3-1745758302344
  [loading_requirement_container_meta:64cfb582-1276-4963-af62-57d91d49d1c3-1745758302344] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f794c1b1-377a-44d6-98ef-4a11699d238b-1745759456964
  [executable_action_instance:a959ef93-fc97-4a47-a8e5-41ec7c7d5904-1745759761381][action_type:openlink] = https://discord.gg/nDhkgzAPR2
  [executable_block:f794c1b1-377a-44d6-98ef-4a11699d238b-1745759456964][type:generic] = [executables:a959ef93-fc97-4a47-a8e5-41ec7c7d5904-1745759761381;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discordhovered.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 22dc6cf2-1680-44e8-a9d0-101145c47deb-1745759456964
  [loading_requirement_container_meta:22dc6cf2-1680-44e8-a9d0-101145c47deb-1745759456964] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e29f02c6-45ab-4ade-ab7f-6d60613cef8a-1745759456964
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = mid-centered
  x = 32
  y = 56
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e090666-0386-45a0-a69a-cff703fc21c4-1745759456964
  [loading_requirement_container_meta:5e090666-0386-45a0-a69a-cff703fc21c4-1745759456964] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f{"placeholder":"loadedmods"} &fMods (Neo&f{"placeholder":"loadername"})
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #e68c37
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 12fce5d0-bfb3-4a26-96ee-7fcae685f9b3-1745760922748
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3444
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-left
  x = -55
  y = 7
  width = 131
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33e52993-7b45-4eb0-86d2-b1b9b17992f7-1745760922748
  [loading_requirement_container_meta:33e52993-7b45-4eb0-86d2-b1b9b17992f7-1745760922748] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/sniffyeasteregg.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 96bc87b6-42cc-4296-b34f-2d1bf4523b9b-1747248218828
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-left
  x = 6
  y = 3
  width = 85
  height = 78
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e1f640e9-c550-4950-b1f1-aa0d562fb848-1747248218828
  [loading_requirement_container_meta:e1f640e9-c550-4950-b1f1-aa0d562fb848-1747248218828] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = %#27A83B%Hi%#% %#A73125%I'm %#%%#D9973C%Sniffy!%#%
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 6a05564a-8dda-4df3-98c9-2acc8087d85c-1747248291630
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 96bc87b6-42cc-4296-b34f-2d1bf4523b9b-1747248218828
  x = 10
  y = 7
  width = 68
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ceee44dc-544e-4823-bc5f-9d5835106890-1747248291630
  [loading_requirement_container_meta:ceee44dc-544e-4823-bc5f-9d5835106890-1747248291630] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  target_element_ids = ["96bc87b6-42cc-4296-b34f-2d1bf4523b9b-1747248218828"]
  keyframes = [{"timestamp":65500,"posOffsetX":0,"posOffsetY":0,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"0541a5a6-1b34-4c94-85bc-386a6e5b5985-1747249727891"},{"timestamp":65770,"posOffsetX":0,"posOffsetY":-96,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"2e1522c1-ea60-4ccb-89ea-dea30dab3090-1747249730032"},{"timestamp":85770,"posOffsetX":1,"posOffsetY":-96,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"b6596c21-ca90-465c-a122-a161d20f290c-1747249807377"},{"timestamp":86040,"posOffsetX":0,"posOffsetY":0,"baseWidth":50,"baseHeight":50,"anchorPoint":{"name":"mid-centered"},"stickyAnchor":true,"uniqueIdentifier":"8c9a1f53-2b4d-4daf-bac7-0a71a3217f62-1747249808766"}]
  loop = true
  offset_mode = true
  ignore_size = true
  ignore_position = false
  element_type = animation_controller
  instance_identifier = 874c1fa9-6002-4081-b6b3-03b14904c5dd-1747249712389
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -338
  y = 32
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be93b6c9-d20f-4ef0-9ab1-24a31aaf2d7e-1747249712389
  [loading_requirement_container_meta:be93b6c9-d20f-4ef0-9ab1-24a31aaf2d7e-1747249712389] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #00FF0064
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 6acde023-c7a4-400b-9218-7dc9a0fb940b-1745753315879
  [executable_block:6acde023-c7a4-400b-9218-7dc9a0fb940b-1745753315879][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4dc6d1d8-093a-4eba-9031-4d9d7cd4af3a-1745753315879
  [loading_requirement_container_meta:4dc6d1d8-093a-4eba-9031-4d9d7cd4af3a-1745753315879] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
